Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,David Schorn,Saralyn Romanishan,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Bruce Lundeen,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,David Schorn,Lisa Bender,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,David Schorn,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,David Schorn,Bruce Lundeen,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,David Schorn,Saralyn Romanishan,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,Lisa Bender,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,UWI,UWI,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Lisa Bender,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,overvote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,UWI,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,David Schorn,Lisa Bender,1
MINNEAPOLIS W-10 P-09,David Schorn,Saralyn Romanishan,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,David Schorn,Saralyn Romanishan,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,David Schorn,Bruce Lundeen,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,David Schorn,Saralyn Romanishan,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,Lisa Bender,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,David Schorn,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,David Schorn,Bruce Lundeen,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Bruce Lundeen,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,David Schorn,Lisa Bender,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,David Schorn,Lisa Bender,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,UWI,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Saralyn Romanishan,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,UWI,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,David Schorn,Saralyn Romanishan,Lisa Bender,1
MINNEAPOLIS W-10 P-09,David Schorn,Bruce Lundeen,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Bruce Lundeen,undervote,1
MINNEAPOLIS W-10 P-09,Bruce Lundeen,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Bruce Lundeen,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Lisa Bender,Lisa Bender,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Bruce Lundeen,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Bruce Lundeen,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,UWI,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,Saralyn Romanishan,David Schorn,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,UWI,UWI,UWI,1
MINNEAPOLIS W-10 P-09,Lisa Bender,David Schorn,Saralyn Romanishan,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Lisa Bender,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,Lisa Bender,David Schorn,1
MINNEAPOLIS W-10 P-09,Saralyn Romanishan,David Schorn,Lisa Bender,1
