Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,Tom Nordyke,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,Tom Nordyke,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,UWI,Jono Cowgill,Tom Nordyke,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Jono Cowgill,Jono Cowgill,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Jono Cowgill,Jono Cowgill,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,Jono Cowgill,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,UWI,Jono Cowgill,Tom Nordyke,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,UWI,UWI,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Tom Nordyke,Tom Nordyke,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,UWI,UWI,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,UWI,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,Jono Cowgill,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-7 P-01C,UWI,UWI,UWI,1
