Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,UWI,Kale Severson,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,UWI,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,UWI,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,UWI,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-02,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,UWI,UWI,UWI,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,UWI,UWI,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Kale Severson,UWI,Kale Severson,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,Kale Severson,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,UWI,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,UWI,UWI,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,UWI,UWI,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,Kale Severson,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Kale Severson,undervote,undervote,1
