Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Raeisha (RA) Williams,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,overvote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,UWI,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Raeisha (RA) Williams,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-04,UWI,UWI,UWI,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Raeisha (RA) Williams,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,UWI,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Cathy Spann,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Cathy Spann,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,undervote,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Cathy Spann,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-04,Blong Yang,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
