Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-03,John Hayden,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-03,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-03,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,UWI,UWI,UWI,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,UWI,UWI,UWI,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,UWI,1
MINNEAPOLIS W-1 P-04,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,UWI,UWI,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,UWI,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,John Hayden,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,UWI,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,UWI,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-04,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,UWI,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,UWI,UWI,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,John Hayden,John Hayden,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,John Hayden,John Hayden,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,UWI,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-04,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-04,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-04,John Hayden,Jillia Pessenda,Kevin Reich,1
